Index,Area,Mean,Min,Max,X,Y,Circ.,Slice,AR,Round,Solidity
1,1089,65.701,0,254,16.500,16.500,0.785,1,1.000,1.000,1.000
2,1089,73.939,0,251,16.500,16.500,0.785,2,1.000,1.000,1.000
3,1089,73.571,0,236,16.500,16.500,0.785,3,1.000,1.000,1.000
4,1089,57.579,0,240,16.500,16.500,0.785,4,1.000,1.000,1.000
5,1089,72.111,0,251,16.500,16.500,0.785,5,1.000,1.000,1.000
6,1089,74.311,0,254,16.500,16.500,0.785,6,1.000,1.000,1.000
7,1089,67.624,0,252,16.500,16.500,0.785,7,1.000,1.000,1.000
8,1089,70.986,0,255,16.500,16.500,0.785,8,1.000,1.000,1.000
9,1089,71.455,0,254,16.500,16.500,0.785,9,1.000,1.000,1.000
10,1089,74.372,0,250,16.500,16.500,0.785,10,1.000,1.000,1.000
11,1089,62.916,0,253,16.500,16.500,0.785,11,1.000,1.000,1.000
12,1089,67.252,0,247,16.500,16.500,0.785,12,1.000,1.000,1.000
13,1089,74.192,0,251,16.500,16.500,0.785,13,1.000,1.000,1.000
14,1089,63.676,0,244,16.500,16.500,0.785,14,1.000,1.000,1.000
15,1089,66.968,0,251,16.500,16.500,0.785,15,1.000,1.000,1.000
16,1089,67.521,0,249,16.500,16.500,0.785,16,1.000,1.000,1.000
17,1089,57.346,0,243,16.500,16.500,0.785,17,1.000,1.000,1.000
18,1089,71.870,0,250,16.500,16.500,0.785,18,1.000,1.000,1.000
19,1089,74.966,0,248,16.500,16.500,0.785,19,1.000,1.000,1.000
20,1089,68.469,0,252,16.500,16.500,0.785,20,1.000,1.000,1.000
21,1089,70.399,0,246,16.500,16.500,0.785,21,1.000,1.000,1.000
22,1089,73.455,0,254,16.500,16.500,0.785,22,1.000,1.000,1.000
23,1089,57.044,0,229,16.500,16.500,0.785,23,1.000,1.000,1.000
24,1089,72.741,0,253,16.500,16.500,0.785,24,1.000,1.000,1.000
25,1089,61.713,0,246,16.500,16.500,0.785,25,1.000,1.000,1.000
26,1089,73.003,0,245,16.500,16.500,0.785,26,1.000,1.000,1.000
27,1089,63.093,0,222,16.500,16.500,0.785,27,1.000,1.000,1.000
28,1089,74.696,0,239,16.500,16.500,0.785,28,1.000,1.000,1.000
29,1089,61.234,0,254,16.500,16.500,0.785,29,1.000,1.000,1.000
30,1089,59.087,0,247,16.500,16.500,0.785,30,1.000,1.000,1.000
31,1089,58.056,0,234,16.500,16.500,0.785,31,1.000,1.000,1.000
32,1089,72.215,0,233,16.500,16.500,0.785,32,1.000,1.000,1.000
33,1089,72.649,0,247,16.500,16.500,0.785,33,1.000,1.000,1.000
34,1089,65.198,0,249,16.500,16.500,0.785,34,1.000,1.000,1.000
35,1089,58.088,0,247,16.500,16.500,0.785,35,1.000,1.000,1.000
36,1089,57.710,0,249,16.500,16.500,0.785,36,1.000,1.000,1.000
37,1089,73.267,0,254,16.500,16.500,0.785,37,1.000,1.000,1.000
38,1089,68.779,0,242,16.500,16.500,0.785,38,1.000,1.000,1.000
39,1089,73.192,0,246,16.500,16.500,0.785,39,1.000,1.000,1.000
40,1089,71.649,0,234,16.500,16.500,0.785,40,1.000,1.000,1.000
41,1089,68.309,0,253,16.500,16.500,0.785,41,1.000,1.000,1.000
42,1089,68.772,0,242,16.500,16.500,0.785,42,1.000,1.000,1.000
43,1089,75.283,0,250,16.500,16.500,0.785,43,1.000,1.000,1.000
44,1089,69.109,0,249,16.500,16.500,0.785,44,1.000,1.000,1.000
45,1089,63.613,0,252,16.500,16.500,0.785,45,1.000,1.000,1.000
46,1089,73.782,0,254,16.500,16.500,0.785,46,1.000,1.000,1.000
47,1089,71.677,0,255,16.500,16.500,0.785,47,1.000,1.000,1.000
48,1089,71.124,0,251,16.500,16.500,0.785,48,1.000,1.000,1.000
49,1089,72.312,0,255,16.500,16.500,0.785,49,1.000,1.000,1.000
50,1089,73.998,0,248,16.500,16.500,0.785,50,1.000,1.000,1.000
51,1089,73.634,0,237,16.500,16.500,0.785,51,1.000,1.000,1.000
52,1089,68.634,0,242,16.500,16.500,0.785,52,1.000,1.000,1.000
53,1089,61.510,0,248,16.500,16.500,0.785,53,1.000,1.000,1.000
54,1089,72.931,0,251,16.500,16.500,0.785,54,1.000,1.000,1.000
55,1089,72.438,0,249,16.500,16.500,0.785,55,1.000,1.000,1.000
56,1089,74.893,0,246,16.500,16.500,0.785,56,1.000,1.000,1.000
57,1089,68.302,0,250,16.500,16.500,0.785,57,1.000,1.000,1.000
58,1089,68.776,0,254,16.500,16.500,0.785,58,1.000,1.000,1.000
59,1089,61.710,0,248,16.500,16.500,0.785,59,1.000,1.000,1.000
60,1089,56.978,0,232,16.500,16.500,0.785,60,1.000,1.000,1.000
61,1089,70.004,0,242,16.500,16.500,0.785,61,1.000,1.000,1.000
62,1089,73.163,0,242,16.500,16.500,0.785,62,1.000,1.000,1.000
63,1089,63.989,0,250,16.500,16.500,0.785,63,1.000,1.000,1.000
64,1089,72.195,0,244,16.500,16.500,0.785,64,1.000,1.000,1.000
65,1089,71.570,0,253,16.500,16.500,0.785,65,1.000,1.000,1.000
66,1089,74.313,0,251,16.500,16.500,0.785,66,1.000,1.000,1.000
67,1089,71.758,0,252,16.500,16.500,0.785,67,1.000,1.000,1.000
68,1089,63.242,0,230,16.500,16.500,0.785,68,1.000,1.000,1.000
69,1089,61.478,0,225,16.500,16.500,0.785,69,1.000,1.000,1.000
70,1089,62.564,0,230,16.500,16.500,0.785,70,1.000,1.000,1.000
71,1089,72.213,0,246,16.500,16.500,0.785,71,1.000,1.000,1.000
72,1089,70.163,0,250,16.500,16.500,0.785,72,1.000,1.000,1.000
73,1089,58.456,0,236,16.500,16.500,0.785,73,1.000,1.000,1.000
74,1089,72.645,0,249,16.500,16.500,0.785,74,1.000,1.000,1.000
75,1089,73.470,0,247,16.500,16.500,0.785,75,1.000,1.000,1.000
76,1089,75.637,0,253,16.500,16.500,0.785,76,1.000,1.000,1.000
77,1089,63.648,0,234,16.500,16.500,0.785,77,1.000,1.000,1.000
78,1089,68.800,0,247,16.500,16.500,0.785,78,1.000,1.000,1.000
79,1089,60.859,0,254,16.500,16.500,0.785,79,1.000,1.000,1.000
80,1089,67.644,0,244,16.500,16.500,0.785,80,1.000,1.000,1.000
81,1089,66.874,0,239,16.500,16.500,0.785,81,1.000,1.000,1.000
82,1089,68.391,0,253,16.500,16.500,0.785,82,1.000,1.000,1.000
83,1089,65.709,0,245,16.500,16.500,0.785,83,1.000,1.000,1.000
84,1089,74.620,0,249,16.500,16.500,0.785,84,1.000,1.000,1.000
85,1089,62.621,0,248,16.500,16.500,0.785,85,1.000,1.000,1.000
86,1089,70.634,0,251,16.500,16.500,0.785,86,1.000,1.000,1.000
87,1089,73.107,0,249,16.500,16.500,0.785,87,1.000,1.000,1.000
88,1089,68.775,0,250,16.500,16.500,0.785,88,1.000,1.000,1.000
89,1089,64.305,0,254,16.500,16.500,0.785,89,1.000,1.000,1.000
90,1089,69.615,0,252,16.500,16.500,0.785,90,1.000,1.000,1.000
91,1089,63.060,0,251,16.500,16.500,0.785,91,1.000,1.000,1.000
92,1089,70.921,0,253,16.500,16.500,0.785,92,1.000,1.000,1.000
93,1089,58.480,0,247,16.500,16.500,0.785,93,1.000,1.000,1.000
94,1089,57.373,0,244,16.500,16.500,0.785,94,1.000,1.000,1.000
95,1089,73.545,0,244,16.500,16.500,0.785,95,1.000,1.000,1.000
96,1089,63.749,0,255,16.500,16.500,0.785,96,1.000,1.000,1.000
97,1089,73.949,0,252,16.500,16.500,0.785,97,1.000,1.000,1.000
98,1089,72.314,0,242,16.500,16.500,0.785,98,1.000,1.000,1.000
99,1089,64.896,0,253,16.500,16.500,0.785,99,1.000,1.000,1.000
100,1089,63.478,0,234,16.500,16.500,0.785,100,1.000,1.000,1.000
101,1089,59.889,0,238,16.500,16.500,0.785,101,1.000,1.000,1.000
102,1089,57.453,0,248,16.500,16.500,0.785,102,1.000,1.000,1.000
103,1089,66.621,0,236,16.500,16.500,0.785,103,1.000,1.000,1.000
104,1089,61.721,0,244,16.500,16.500,0.785,104,1.000,1.000,1.000
105,1089,67.725,0,248,16.500,16.500,0.785,105,1.000,1.000,1.000
106,1089,74.166,0,253,16.500,16.500,0.785,106,1.000,1.000,1.000
107,1089,72.108,0,251,16.500,16.500,0.785,107,1.000,1.000,1.000
108,1089,62.285,0,234,16.500,16.500,0.785,108,1.000,1.000,1.000
109,1089,72.380,0,243,16.500,16.500,0.785,109,1.000,1.000,1.000
110,1089,71.415,0,236,16.500,16.500,0.785,110,1.000,1.000,1.000
111,1089,69.855,0,251,16.500,16.500,0.785,111,1.000,1.000,1.000
112,1089,60.906,0,248,16.500,16.500,0.785,112,1.000,1.000,1.000
113,1089,70.374,0,241,16.500,16.500,0.785,113,1.000,1.000,1.000
114,1089,63.145,0,238,16.500,16.500,0.785,114,1.000,1.000,1.000
115,1089,74.824,0,254,16.500,16.500,0.785,115,1.000,1.000,1.000
116,1089,57.377,0,234,16.500,16.500,0.785,116,1.000,1.000,1.000
117,1089,58.750,0,249,16.500,16.500,0.785,117,1.000,1.000,1.000
118,1089,58.627,0,229,16.500,16.500,0.785,118,1.000,1.000,1.000
119,1089,58.907,0,238,16.500,16.500,0.785,119,1.000,1.000,1.000
120,1089,64.580,0,250,16.500,16.500,0.785,120,1.000,1.000,1.000
121,1089,63.559,0,237,16.500,16.500,0.785,121,1.000,1.000,1.000
122,1089,66.378,0,254,16.500,16.500,0.785,122,1.000,1.000,1.000
123,1089,58.395,0,232,16.500,16.500,0.785,123,1.000,1.000,1.000
124,1089,70.207,0,254,16.500,16.500,0.785,124,1.000,1.000,1.000
125,1089,68.297,0,253,16.500,16.500,0.785,125,1.000,1.000,1.000
126,1089,76.320,0,243,16.500,16.500,0.785,126,1.000,1.000,1.000
127,1089,70.204,0,245,16.500,16.500,0.785,127,1.000,1.000,1.000
128,1089,73.049,0,255,16.500,16.500,0.785,128,1.000,1.000,1.000
129,1089,70.745,0,235,16.500,16.500,0.785,129,1.000,1.000,1.000
130,1089,65.876,0,245,16.500,16.500,0.785,130,1.000,1.000,1.000
131,1089,74.694,0,247,16.500,16.500,0.785,131,1.000,1.000,1.000
132,1089,70.747,0,243,16.500,16.500,0.785,132,1.000,1.000,1.000
133,1089,72.855,0,253,16.500,16.500,0.785,133,1.000,1.000,1.000
134,1089,73.465,0,255,16.500,16.500,0.785,134,1.000,1.000,1.000
135,1089,68.073,0,253,16.500,16.500,0.785,135,1.000,1.000,1.000
136,1089,58.221,0,245,16.500,16.500,0.785,136,1.000,1.000,1.000
137,1089,57.399,0,243,16.500,16.500,0.785,137,1.000,1.000,1.000
138,1089,58.897,0,235,16.500,16.500,0.785,138,1.000,1.000,1.000
139,1089,74.779,0,247,16.500,16.500,0.785,139,1.000,1.000,1.000
140,1089,72.340,0,243,16.500,16.500,0.785,140,1.000,1.000,1.000
141,1089,62.579,0,246,16.500,16.500,0.785,141,1.000,1.000,1.000
142,1089,62.593,0,245,16.500,16.500,0.785,142,1.000,1.000,1.000
143,1089,64.026,0,239,16.500,16.500,0.785,143,1.000,1.000,1.000
144,1089,58.715,0,242,16.500,16.500,0.785,144,1.000,1.000,1.000
145,1089,56.608,0,236,16.500,16.500,0.785,145,1.000,1.000,1.000
146,1089,72.862,0,242,16.500,16.500,0.785,146,1.000,1.000,1.000
147,1089,72.722,0,255,16.500,16.500,0.785,147,1.000,1.000,1.000
148,1089,58.764,0,244,16.500,16.500,0.785,148,1.000,1.000,1.000
149,1089,72.346,0,254,16.500,16.500,0.785,149,1.000,1.000,1.000
150,1089,58.043,0,252,16.500,16.500,0.785,150,1.000,1.000,1.000
151,1089,60.848,0,241,16.500,16.500,0.785,151,1.000,1.000,1.000
152,1089,72.353,0,252,16.500,16.500,0.785,152,1.000,1.000,1.000
153,1089,63.793,0,238,16.500,16.500,0.785,153,1.000,1.000,1.000
154,1089,71.008,0,248,16.500,16.500,0.785,154,1.000,1.000,1.000
155,1089,67.153,0,245,16.500,16.500,0.785,155,1.000,1.000,1.000
156,1089,57.165,0,251,16.500,16.500,0.785,156,1.000,1.000,1.000
157,1089,68.311,0,249,16.500,16.500,0.785,157,1.000,1.000,1.000
158,1089,56.230,0,227,16.500,16.500,0.785,158,1.000,1.000,1.000
159,1089,71.691,0,247,16.500,16.500,0.785,159,1.000,1.000,1.000
160,1089,57.039,0,255,16.500,16.500,0.785,160,1.000,1.000,1.000
161,1089,67.406,0,245,16.500,16.500,0.785,161,1.000,1.000,1.000
162,1089,66.677,0,235,16.500,16.500,0.785,162,1.000,1.000,1.000
163,1089,62.087,0,253,16.500,16.500,0.785,163,1.000,1.000,1.000
164,1089,57.281,0,254,16.500,16.500,0.785,164,1.000,1.000,1.000
165,1089,72.541,0,238,16.500,16.500,0.785,165,1.000,1.000,1.000
166,1089,64.830,0,250,16.500,16.500,0.785,166,1.000,1.000,1.000
167,1089,70.558,0,241,16.500,16.500,0.785,167,1.000,1.000,1.000
168,1089,63.793,0,246,16.500,16.500,0.785,168,1.000,1.000,1.000
169,1089,62.304,0,254,16.500,16.500,0.785,169,1.000,1.000,1.000
170,1089,72.394,0,249,16.500,16.500,0.785,170,1.000,1.000,1.000
171,1089,56.866,0,239,16.500,16.500,0.785,171,1.000,1.000,1.000
172,1089,60.604,0,241,16.500,16.500,0.785,172,1.000,1.000,1.000
173,1089,58.343,0,255,16.500,16.500,0.785,173,1.000,1.000,1.000
174,1089,57.824,0,248,16.500,16.500,0.785,174,1.000,1.000,1.000
175,1089,72.775,0,249,16.500,16.500,0.785,175,1.000,1.000,1.000
176,1089,68.844,0,252,16.500,16.500,0.785,176,1.000,1.000,1.000
177,1089,61.830,0,233,16.500,16.500,0.785,177,1.000,1.000,1.000
178,1089,73.854,0,250,16.500,16.500,0.785,178,1.000,1.000,1.000
179,1089,65.288,0,249,16.500,16.500,0.785,179,1.000,1.000,1.000
180,1089,61.894,0,238,16.500,16.500,0.785,180,1.000,1.000,1.000
181,1089,67.568,0,254,16.500,16.500,0.785,181,1.000,1.000,1.000
182,1089,71.757,0,238,16.500,16.500,0.785,182,1.000,1.000,1.000
183,1089,67.634,0,242,16.500,16.500,0.785,183,1.000,1.000,1.000
184,1089,72.074,0,254,16.500,16.500,0.785,184,1.000,1.000,1.000
185,1089,72.605,0,253,16.500,16.500,0.785,185,1.000,1.000,1.000
186,1089,73.447,0,237,16.500,16.500,0.785,186,1.000,1.000,1.000
187,1089,72.099,0,252,16.500,16.500,0.785,187,1.000,1.000,1.000
188,1089,68.218,0,240,16.500,16.500,0.785,188,1.000,1.000,1.000
189,1089,58.926,0,221,16.500,16.500,0.785,189,1.000,1.000,1.000
190,1089,59.462,0,235,16.500,16.500,0.785,190,1.000,1.000,1.000
191,1089,70.733,0,248,16.500,16.500,0.785,191,1.000,1.000,1.000
192,1089,58.664,0,250,16.500,16.500,0.785,192,1.000,1.000,1.000
193,1089,63.097,0,253,16.500,16.500,0.785,193,1.000,1.000,1.000
194,1089,74.286,0,252,16.500,16.500,0.785,194,1.000,1.000,1.000
195,1089,75.825,0,253,16.500,16.500,0.785,195,1.000,1.000,1.000
196,1089,57.242,0,254,16.500,16.500,0.785,196,1.000,1.000,1.000
197,1089,62.582,0,239,16.500,16.500,0.785,197,1.000,1.000,1.000
198,1089,57.833,0,230,16.500,16.500,0.785,198,1.000,1.000,1.000
199,1089,72.428,0,255,16.500,16.500,0.785,199,1.000,1.000,1.000
200,1089,67.813,0,248,16.500,16.500,0.785,200,1.000,1.000,1.000
201,1089,62.095,0,240,16.500,16.500,0.785,201,1.000,1.000,1.000
202,1089,71.330,0,245,16.500,16.500,0.785,202,1.000,1.000,1.000
203,1089,73.375,0,243,16.500,16.500,0.785,203,1.000,1.000,1.000
204,1089,62.909,0,237,16.500,16.500,0.785,204,1.000,1.000,1.000
205,1089,66.400,0,238,16.500,16.500,0.785,205,1.000,1.000,1.000
206,1089,71.856,0,247,16.500,16.500,0.785,206,1.000,1.000,1.000
207,1089,68.219,0,254,16.500,16.500,0.785,207,1.000,1.000,1.000
208,1089,71.039,0,253,16.500,16.500,0.785,208,1.000,1.000,1.000
209,1089,58.072,0,250,16.500,16.500,0.785,209,1.000,1.000,1.000
210,1089,72.430,0,246,16.500,16.500,0.785,210,1.000,1.000,1.000
211,1089,68.016,0,254,16.500,16.500,0.785,211,1.000,1.000,1.000
212,1089,72.720,0,255,16.500,16.500,0.785,212,1.000,1.000,1.000
213,1089,61.735,0,247,16.500,16.500,0.785,213,1.000,1.000,1.000
214,1089,71.135,0,250,16.500,16.500,0.785,214,1.000,1.000,1.000
215,1089,66.491,0,255,16.500,16.500,0.785,215,1.000,1.000,1.000
216,1089,72.114,0,239,16.500,16.500,0.785,216,1.000,1.000,1.000
217,1089,71.684,0,249,16.500,16.500,0.785,217,1.000,1.000,1.000
218,1089,62.193,0,247,16.500,16.500,0.785,218,1.000,1.000,1.000
219,1089,62.876,0,249,16.500,16.500,0.785,219,1.000,1.000,1.000
220,1089,67.182,0,243,16.500,16.500,0.785,220,1.000,1.000,1.000
221,1089,74.366,0,255,16.500,16.500,0.785,221,1.000,1.000,1.000
222,1089,66.803,0,252,16.500,16.500,0.785,222,1.000,1.000,1.000
223,1089,66.961,0,253,16.500,16.500,0.785,223,1.000,1.000,1.000
224,1089,59.090,0,247,16.500,16.500,0.785,224,1.000,1.000,1.000
225,1089,57.559,0,255,16.500,16.500,0.785,225,1.000,1.000,1.000
226,1089,73.218,0,255,16.500,16.500,0.785,226,1.000,1.000,1.000
227,1089,70.014,0,241,16.500,16.500,0.785,227,1.000,1.000,1.000
228,1089,64.038,0,253,16.500,16.500,0.785,228,1.000,1.000,1.000
229,1089,63.840,0,248,16.500,16.500,0.785,229,1.000,1.000,1.000
230,1089,62.493,0,252,16.500,16.500,0.785,230,1.000,1.000,1.000
231,1089,58.242,0,243,16.500,16.500,0.785,231,1.000,1.000,1.000
232,1089,62.140,0,255,16.500,16.500,0.785,232,1.000,1.000,1.000
233,1089,58.420,0,234,16.500,16.500,0.785,233,1.000,1.000,1.000
234,1089,71.250,0,253,16.500,16.500,0.785,234,1.000,1.000,1.000
235,1089,62.399,0,251,16.500,16.500,0.785,235,1.000,1.000,1.000
236,1089,74.232,0,243,16.500,16.500,0.785,236,1.000,1.000,1.000
237,1089,62.253,0,248,16.500,16.500,0.785,237,1.000,1.000,1.000
238,1089,66.048,0,225,16.500,16.500,0.785,238,1.000,1.000,1.000
239,1089,74.227,0,251,16.500,16.500,0.785,239,1.000,1.000,1.000
240,1089,58.257,0,250,16.500,16.500,0.785,240,1.000,1.000,1.000
241,1089,71.525,0,246,16.500,16.500,0.785,241,1.000,1.000,1.000
242,1089,57.574,0,251,16.500,16.500,0.785,242,1.000,1.000,1.000
243,1089,58.012,0,244,16.500,16.500,0.785,243,1.000,1.000,1.000
244,1089,73.389,0,254,16.500,16.500,0.785,244,1.000,1.000,1.000
245,1089,68.588,0,248,16.500,16.500,0.785,245,1.000,1.000,1.000
246,1089,73.096,0,246,16.500,16.500,0.785,246,1.000,1.000,1.000
247,1089,75.244,0,254,16.500,16.500,0.785,247,1.000,1.000,1.000
248,1089,65.306,0,245,16.500,16.500,0.785,248,1.000,1.000,1.000
249,1089,57.028,0,255,16.500,16.500,0.785,249,1.000,1.000,1.000
250,1089,73.756,0,255,16.500,16.500,0.785,250,1.000,1.000,1.000
251,1089,62.478,0,255,16.500,16.500,0.785,251,1.000,1.000,1.000
252,1089,73.860,0,251,16.500,16.500,0.785,252,1.000,1.000,1.000
253,1089,63.312,0,254,16.500,16.500,0.785,253,1.000,1.000,1.000
254,1089,70.805,0,253,16.500,16.500,0.785,254,1.000,1.000,1.000
255,1089,73.092,0,246,16.500,16.500,0.785,255,1.000,1.000,1.000
256,1089,66.418,0,248,16.500,16.500,0.785,256,1.000,1.000,1.000
257,1089,63.799,0,237,16.500,16.500,0.785,257,1.000,1.000,1.000
258,1089,74.951,0,255,16.500,16.500,0.785,258,1.000,1.000,1.000
