Index,Area,Mean,Min,Max,X,Y,Circ.,Slice,AR,Round,Solidity
514,1089,62.874,0,242,16.500,16.500,0.785,514,1.000,1.000,1.000
515,1089,73.396,0,255,16.500,16.500,0.785,515,1.000,1.000,1.000
516,1089,73.558,0,239,16.500,16.500,0.785,516,1.000,1.000,1.000
517,1089,69.486,0,241,16.500,16.500,0.785,517,1.000,1.000,1.000
518,1089,74.464,0,243,16.500,16.500,0.785,518,1.000,1.000,1.000
519,1089,72.922,0,245,16.500,16.500,0.785,519,1.000,1.000,1.000
520,1089,63.893,0,249,16.500,16.500,0.785,520,1.000,1.000,1.000
521,1089,63.004,0,251,16.500,16.500,0.785,521,1.000,1.000,1.000
522,1089,63.985,0,250,16.500,16.500,0.785,522,1.000,1.000,1.000
523,1089,66.582,0,251,16.500,16.500,0.785,523,1.000,1.000,1.000
524,1089,70.938,0,244,16.500,16.500,0.785,524,1.000,1.000,1.000
525,1089,67.355,0,245,16.500,16.500,0.785,525,1.000,1.000,1.000
526,1089,70.862,0,246,16.500,16.500,0.785,526,1.000,1.000,1.000
527,1089,58.836,0,239,16.500,16.500,0.785,527,1.000,1.000,1.000
528,1089,69.624,0,253,16.500,16.500,0.785,528,1.000,1.000,1.000
529,1089,58.253,0,235,16.500,16.500,0.785,529,1.000,1.000,1.000
530,1089,64.454,0,250,16.500,16.500,0.785,530,1.000,1.000,1.000
531,1089,63.815,0,242,16.500,16.500,0.785,531,1.000,1.000,1.000
532,1089,69.748,0,254,16.500,16.500,0.785,532,1.000,1.000,1.000
533,1089,58.021,0,232,16.500,16.500,0.785,533,1.000,1.000,1.000
534,1089,56.739,0,254,16.500,16.500,0.785,534,1.000,1.000,1.000
535,1089,63.038,0,240,16.500,16.500,0.785,535,1.000,1.000,1.000
536,1089,57.265,0,252,16.500,16.500,0.785,536,1.000,1.000,1.000
537,1089,73.788,0,255,16.500,16.500,0.785,537,1.000,1.000,1.000
538,1089,58.070,0,246,16.500,16.500,0.785,538,1.000,1.000,1.000
539,1089,72.882,0,253,16.500,16.500,0.785,539,1.000,1.000,1.000
540,1089,62.685,0,255,16.500,16.500,0.785,540,1.000,1.000,1.000
541,1089,73.032,0,255,16.500,16.500,0.785,541,1.000,1.000,1.000
542,1089,61.756,0,230,16.500,16.500,0.785,542,1.000,1.000,1.000
543,1089,72.961,0,250,16.500,16.500,0.785,543,1.000,1.000,1.000
544,1089,59.252,0,235,16.500,16.500,0.785,544,1.000,1.000,1.000
545,1089,67.599,0,249,16.500,16.500,0.785,545,1.000,1.000,1.000
546,1089,57.016,0,253,16.500,16.500,0.785,546,1.000,1.000,1.000
547,1089,57.681,0,255,16.500,16.500,0.785,547,1.000,1.000,1.000
548,1089,70.260,0,240,16.500,16.500,0.785,548,1.000,1.000,1.000
549,1089,70.781,0,255,16.500,16.500,0.785,549,1.000,1.000,1.000
550,1089,66.735,0,240,16.500,16.500,0.785,550,1.000,1.000,1.000
551,1089,61.860,0,239,16.500,16.500,0.785,551,1.000,1.000,1.000
552,1089,73.309,0,244,16.500,16.500,0.785,552,1.000,1.000,1.000
553,1089,71.808,0,252,16.500,16.500,0.785,553,1.000,1.000,1.000
554,1089,61.378,0,249,16.500,16.500,0.785,554,1.000,1.000,1.000
555,1089,74.537,0,250,16.500,16.500,0.785,555,1.000,1.000,1.000
556,1089,71.822,0,254,16.500,16.500,0.785,556,1.000,1.000,1.000
557,1089,67.005,0,241,16.500,16.500,0.785,557,1.000,1.000,1.000
558,1089,56.928,0,245,16.500,16.500,0.785,558,1.000,1.000,1.000
559,1089,72.413,0,253,16.500,16.500,0.785,559,1.000,1.000,1.000
560,1089,68.059,0,255,16.500,16.500,0.785,560,1.000,1.000,1.000
561,1089,67.533,0,226,16.500,16.500,0.785,561,1.000,1.000,1.000
562,1089,66.604,0,253,16.500,16.500,0.785,562,1.000,1.000,1.000
563,1089,58.500,0,252,16.500,16.500,0.785,563,1.000,1.000,1.000
564,1089,66.187,0,251,16.500,16.500,0.785,564,1.000,1.000,1.000
565,1089,69.683,0,243,16.500,16.500,0.785,565,1.000,1.000,1.000
566,1089,58.143,0,240,16.500,16.500,0.785,566,1.000,1.000,1.000
567,1089,74.225,0,250,16.500,16.500,0.785,567,1.000,1.000,1.000
568,1089,72.735,0,251,16.500,16.500,0.785,568,1.000,1.000,1.000
569,1089,74.171,0,247,16.500,16.500,0.785,569,1.000,1.000,1.000
570,1089,72.734,0,241,16.500,16.500,0.785,570,1.000,1.000,1.000
571,1089,72.084,0,253,16.500,16.500,0.785,571,1.000,1.000,1.000
572,1089,74.213,0,244,16.500,16.500,0.785,572,1.000,1.000,1.000
573,1089,72.821,0,241,16.500,16.500,0.785,573,1.000,1.000,1.000
574,1089,73.544,0,240,16.500,16.500,0.785,574,1.000,1.000,1.000
575,1089,72.319,0,250,16.500,16.500,0.785,575,1.000,1.000,1.000
576,1089,70.979,0,252,16.500,16.500,0.785,576,1.000,1.000,1.000
577,1089,71.817,0,248,16.500,16.500,0.785,577,1.000,1.000,1.000
578,1089,67.826,0,255,16.500,16.500,0.785,578,1.000,1.000,1.000
579,1089,56.013,0,247,16.500,16.500,0.785,579,1.000,1.000,1.000
580,1089,71.191,0,244,16.500,16.500,0.785,580,1.000,1.000,1.000
581,1089,67.084,0,237,16.500,16.500,0.785,581,1.000,1.000,1.000
582,1089,61.315,0,254,16.500,16.500,0.785,582,1.000,1.000,1.000
583,1089,63.245,0,228,16.500,16.500,0.785,583,1.000,1.000,1.000
584,1089,66.360,0,246,16.500,16.500,0.785,584,1.000,1.000,1.000
585,1089,65.900,0,240,16.500,16.500,0.785,585,1.000,1.000,1.000
586,1089,70.657,0,250,16.500,16.500,0.785,586,1.000,1.000,1.000
587,1089,58.726,0,242,16.500,16.500,0.785,587,1.000,1.000,1.000
588,1089,72.421,0,254,16.500,16.500,0.785,588,1.000,1.000,1.000
589,1089,75.584,0,244,16.500,16.500,0.785,589,1.000,1.000,1.000
590,1089,58.431,0,250,16.500,16.500,0.785,590,1.000,1.000,1.000
591,1089,75.185,0,255,16.500,16.500,0.785,591,1.000,1.000,1.000
592,1089,63.626,0,239,16.500,16.500,0.785,592,1.000,1.000,1.000
593,1089,69.483,0,236,16.500,16.500,0.785,593,1.000,1.000,1.000
594,1089,58.717,0,244,16.500,16.500,0.785,594,1.000,1.000,1.000
595,1089,63.757,0,234,16.500,16.500,0.785,595,1.000,1.000,1.000
596,1089,71.365,0,250,16.500,16.500,0.785,596,1.000,1.000,1.000
597,1089,74.340,0,239,16.500,16.500,0.785,597,1.000,1.000,1.000
598,1089,74.538,0,255,16.500,16.500,0.785,598,1.000,1.000,1.000
599,1089,68.408,0,255,16.500,16.500,0.785,599,1.000,1.000,1.000
600,1089,69.894,0,249,16.500,16.500,0.785,600,1.000,1.000,1.000
601,1089,73.157,0,248,16.500,16.500,0.785,601,1.000,1.000,1.000
602,1089,58.625,0,225,16.500,16.500,0.785,602,1.000,1.000,1.000
603,1089,65.128,0,253,16.500,16.500,0.785,603,1.000,1.000,1.000
604,1089,58.599,0,242,16.500,16.500,0.785,604,1.000,1.000,1.000
605,1089,72.930,0,250,16.500,16.500,0.785,605,1.000,1.000,1.000
606,1089,68.747,0,243,16.500,16.500,0.785,606,1.000,1.000,1.000
607,1089,73.325,0,245,16.500,16.500,0.785,607,1.000,1.000,1.000
608,1089,66.992,0,249,16.500,16.500,0.785,608,1.000,1.000,1.000
609,1089,75.149,0,244,16.500,16.500,0.785,609,1.000,1.000,1.000
610,1089,72.611,0,241,16.500,16.500,0.785,610,1.000,1.000,1.000
611,1089,67.177,0,253,16.500,16.500,0.785,611,1.000,1.000,1.000
612,1089,70.168,0,251,16.500,16.500,0.785,612,1.000,1.000,1.000
613,1089,75.234,0,254,16.500,16.500,0.785,613,1.000,1.000,1.000
614,1089,69.782,0,237,16.500,16.500,0.785,614,1.000,1.000,1.000
615,1089,74.090,0,247,16.500,16.500,0.785,615,1.000,1.000,1.000
616,1089,57.689,0,232,16.500,16.500,0.785,616,1.000,1.000,1.000
617,1089,57.843,0,242,16.500,16.500,0.785,617,1.000,1.000,1.000
618,1089,70.380,0,246,16.500,16.500,0.785,618,1.000,1.000,1.000
619,1089,57.636,0,224,16.500,16.500,0.785,619,1.000,1.000,1.000
620,1089,58.519,0,252,16.500,16.500,0.785,620,1.000,1.000,1.000
621,1089,66.981,0,238,16.500,16.500,0.785,621,1.000,1.000,1.000
622,1089,63.046,0,243,16.500,16.500,0.785,622,1.000,1.000,1.000
623,1089,67.215,0,252,16.500,16.500,0.785,623,1.000,1.000,1.000
624,1089,72.972,0,246,16.500,16.500,0.785,624,1.000,1.000,1.000
625,1089,56.153,0,227,16.500,16.500,0.785,625,1.000,1.000,1.000
626,1089,75.219,0,251,16.500,16.500,0.785,626,1.000,1.000,1.000
627,1089,73.321,0,248,16.500,16.500,0.785,627,1.000,1.000,1.000
628,1089,70.821,0,251,16.500,16.500,0.785,628,1.000,1.000,1.000
629,1089,62.838,0,232,16.500,16.500,0.785,629,1.000,1.000,1.000
630,1089,74.994,0,253,16.500,16.500,0.785,630,1.000,1.000,1.000
631,1089,72.059,0,251,16.500,16.500,0.785,631,1.000,1.000,1.000
632,1089,57.291,0,231,16.500,16.500,0.785,632,1.000,1.000,1.000
633,1089,72.312,0,239,16.500,16.500,0.785,633,1.000,1.000,1.000
634,1089,73.119,0,239,16.500,16.500,0.785,634,1.000,1.000,1.000
635,1089,74.242,0,244,16.500,16.500,0.785,635,1.000,1.000,1.000
636,1089,74.128,0,242,16.500,16.500,0.785,636,1.000,1.000,1.000
637,1089,71.113,0,250,16.500,16.500,0.785,637,1.000,1.000,1.000
638,1089,58.663,0,254,16.500,16.500,0.785,638,1.000,1.000,1.000
639,1089,68.044,0,251,16.500,16.500,0.785,639,1.000,1.000,1.000
640,1089,71.497,0,241,16.500,16.500,0.785,640,1.000,1.000,1.000
641,1089,68.903,0,241,16.500,16.500,0.785,641,1.000,1.000,1.000
642,1089,74.189,0,244,16.500,16.500,0.785,642,1.000,1.000,1.000
643,1089,57.443,0,235,16.500,16.500,0.785,643,1.000,1.000,1.000
644,1089,70.770,0,234,16.500,16.500,0.785,644,1.000,1.000,1.000
645,1089,67.659,0,232,16.500,16.500,0.785,645,1.000,1.000,1.000
646,1089,75.016,0,242,16.500,16.500,0.785,646,1.000,1.000,1.000
647,1089,58.906,0,232,16.500,16.500,0.785,647,1.000,1.000,1.000
648,1089,72.247,0,250,16.500,16.500,0.785,648,1.000,1.000,1.000
649,1089,62.960,0,242,16.500,16.500,0.785,649,1.000,1.000,1.000
650,1089,72.190,0,253,16.500,16.500,0.785,650,1.000,1.000,1.000
651,1089,68.627,0,230,16.500,16.500,0.785,651,1.000,1.000,1.000
652,1089,70.048,0,249,16.500,16.500,0.785,652,1.000,1.000,1.000
653,1089,56.874,0,245,16.500,16.500,0.785,653,1.000,1.000,1.000
654,1089,58.023,0,247,16.500,16.500,0.785,654,1.000,1.000,1.000
655,1089,72.117,0,252,16.500,16.500,0.785,655,1.000,1.000,1.000
656,1089,73.323,0,253,16.500,16.500,0.785,656,1.000,1.000,1.000
657,1089,64.599,0,245,16.500,16.500,0.785,657,1.000,1.000,1.000
658,1089,67.627,0,250,16.500,16.500,0.785,658,1.000,1.000,1.000
659,1089,69.438,0,255,16.500,16.500,0.785,659,1.000,1.000,1.000
660,1089,72.999,0,244,16.500,16.500,0.785,660,1.000,1.000,1.000
661,1089,74.350,0,244,16.500,16.500,0.785,661,1.000,1.000,1.000
662,1089,73.958,0,250,16.500,16.500,0.785,662,1.000,1.000,1.000
663,1089,73.239,0,241,16.500,16.500,0.785,663,1.000,1.000,1.000
664,1089,74.870,0,249,16.500,16.500,0.785,664,1.000,1.000,1.000
665,1089,56.964,0,254,16.500,16.500,0.785,665,1.000,1.000,1.000
666,1089,75.324,0,248,16.500,16.500,0.785,666,1.000,1.000,1.000
667,1089,74.438,0,254,16.500,16.500,0.785,667,1.000,1.000,1.000
668,1089,72.459,0,242,16.500,16.500,0.785,668,1.000,1.000,1.000
669,1089,73.346,0,255,16.500,16.500,0.785,669,1.000,1.000,1.000
670,1089,74.515,0,240,16.500,16.500,0.785,670,1.000,1.000,1.000
671,1089,64.198,0,254,16.500,16.500,0.785,671,1.000,1.000,1.000
672,1089,58.871,0,240,16.500,16.500,0.785,672,1.000,1.000,1.000
673,1089,57.939,0,243,16.500,16.500,0.785,673,1.000,1.000,1.000
674,1089,72.398,0,248,16.500,16.500,0.785,674,1.000,1.000,1.000
675,1089,58.556,0,255,16.500,16.500,0.785,675,1.000,1.000,1.000
676,1089,73.383,0,250,16.500,16.500,0.785,676,1.000,1.000,1.000
677,1089,71.495,0,254,16.500,16.500,0.785,677,1.000,1.000,1.000
678,1089,77.522,0,252,16.500,16.500,0.785,678,1.000,1.000,1.000
679,1089,67.757,0,245,16.500,16.500,0.785,679,1.000,1.000,1.000
680,1089,71.220,0,254,16.500,16.500,0.785,680,1.000,1.000,1.000
681,1089,74.509,0,246,16.500,16.500,0.785,681,1.000,1.000,1.000
682,1089,72.889,0,254,16.500,16.500,0.785,682,1.000,1.000,1.000
683,1089,73.697,0,253,16.500,16.500,0.785,683,1.000,1.000,1.000
684,1089,61.558,0,230,16.500,16.500,0.785,684,1.000,1.000,1.000
685,1089,62.900,0,235,16.500,16.500,0.785,685,1.000,1.000,1.000
686,1089,58.888,0,253,16.500,16.500,0.785,686,1.000,1.000,1.000
687,1089,58.879,0,232,16.500,16.500,0.785,687,1.000,1.000,1.000
688,1089,73.376,0,253,16.500,16.500,0.785,688,1.000,1.000,1.000
689,1089,72.096,0,249,16.500,16.500,0.785,689,1.000,1.000,1.000
690,1089,62.590,0,247,16.500,16.500,0.785,690,1.000,1.000,1.000
691,1089,68.760,0,247,16.500,16.500,0.785,691,1.000,1.000,1.000
692,1089,57.934,0,245,16.500,16.500,0.785,692,1.000,1.000,1.000
693,1089,73.664,0,254,16.500,16.500,0.785,693,1.000,1.000,1.000
694,1089,71.491,0,241,16.500,16.500,0.785,694,1.000,1.000,1.000
695,1089,70.411,0,239,16.500,16.500,0.785,695,1.000,1.000,1.000
696,1089,67.928,0,250,16.500,16.500,0.785,696,1.000,1.000,1.000
697,1089,73.934,0,245,16.500,16.500,0.785,697,1.000,1.000,1.000
698,1089,61.664,0,249,16.500,16.500,0.785,698,1.000,1.000,1.000
699,1089,62.948,0,254,16.500,16.500,0.785,699,1.000,1.000,1.000
700,1089,74.091,0,245,16.500,16.500,0.785,700,1.000,1.000,1.000
701,1089,68.244,0,248,16.500,16.500,0.785,701,1.000,1.000,1.000
702,1089,72.721,0,246,16.500,16.500,0.785,702,1.000,1.000,1.000
703,1089,71.078,0,252,16.500,16.500,0.785,703,1.000,1.000,1.000
704,1089,59.014,0,246,16.500,16.500,0.785,704,1.000,1.000,1.000
705,1089,75.725,0,251,16.500,16.500,0.785,705,1.000,1.000,1.000
706,1089,62.423,0,242,16.500,16.500,0.785,706,1.000,1.000,1.000
707,1089,63.740,0,240,16.500,16.500,0.785,707,1.000,1.000,1.000
708,1089,57.457,0,241,16.500,16.500,0.785,708,1.000,1.000,1.000
709,1089,74.320,0,250,16.500,16.500,0.785,709,1.000,1.000,1.000
710,1089,75.180,0,233,16.500,16.500,0.785,710,1.000,1.000,1.000
711,1089,67.960,0,242,16.500,16.500,0.785,711,1.000,1.000,1.000
712,1089,74.376,0,247,16.500,16.500,0.785,712,1.000,1.000,1.000
713,1089,73.444,0,241,16.500,16.500,0.785,713,1.000,1.000,1.000
714,1089,67.187,0,252,16.500,16.500,0.785,714,1.000,1.000,1.000
715,1089,57.831,0,233,16.500,16.500,0.785,715,1.000,1.000,1.000
716,1089,75.324,0,252,16.500,16.500,0.785,716,1.000,1.000,1.000
717,1089,70.038,0,250,16.500,16.500,0.785,717,1.000,1.000,1.000
718,1089,66.943,0,242,16.500,16.500,0.785,718,1.000,1.000,1.000
719,1089,72.339,0,249,16.500,16.500,0.785,719,1.000,1.000,1.000
720,1089,72.342,0,254,16.500,16.500,0.785,720,1.000,1.000,1.000
721,1089,73.354,0,249,16.500,16.500,0.785,721,1.000,1.000,1.000
722,1089,74.828,0,253,16.500,16.500,0.785,722,1.000,1.000,1.000
723,1089,70.869,0,246,16.500,16.500,0.785,723,1.000,1.000,1.000
724,1089,64.151,0,235,16.500,16.500,0.785,724,1.000,1.000,1.000
725,1089,63.491,0,241,16.500,16.500,0.785,725,1.000,1.000,1.000
726,1089,64.357,0,232,16.500,16.500,0.785,726,1.000,1.000,1.000
727,1089,71.819,0,252,16.500,16.500,0.785,727,1.000,1.000,1.000
728,1089,70.478,0,249,16.500,16.500,0.785,728,1.000,1.000,1.000
729,1089,56.692,0,233,16.500,16.500,0.785,729,1.000,1.000,1.000
730,1089,74.218,0,248,16.500,16.500,0.785,730,1.000,1.000,1.000
731,1089,63.514,0,253,16.500,16.500,0.785,731,1.000,1.000,1.000
732,1089,76.346,0,244,16.500,16.500,0.785,732,1.000,1.000,1.000
733,1089,70.987,0,244,16.500,16.500,0.785,733,1.000,1.000,1.000
734,1089,61.000,0,241,16.500,16.500,0.785,734,1.000,1.000,1.000
735,1089,75.545,0,253,16.500,16.500,0.785,735,1.000,1.000,1.000
736,1089,72.761,0,246,16.500,16.500,0.785,736,1.000,1.000,1.000
737,1089,68.913,0,251,16.500,16.500,0.785,737,1.000,1.000,1.000
738,1089,73.772,0,255,16.500,16.500,0.785,738,1.000,1.000,1.000
739,1089,72.061,0,254,16.500,16.500,0.785,739,1.000,1.000,1.000
740,1089,72.842,0,255,16.500,16.500,0.785,740,1.000,1.000,1.000
741,1089,73.430,0,247,16.500,16.500,0.785,741,1.000,1.000,1.000
742,1089,59.139,0,228,16.500,16.500,0.785,742,1.000,1.000,1.000
743,1089,74.361,0,252,16.500,16.500,0.785,743,1.000,1.000,1.000
744,1089,71.680,0,254,16.500,16.500,0.785,744,1.000,1.000,1.000
745,1089,73.690,0,251,16.500,16.500,0.785,745,1.000,1.000,1.000
746,1089,74.206,0,246,16.500,16.500,0.785,746,1.000,1.000,1.000
747,1089,70.533,0,231,16.500,16.500,0.785,747,1.000,1.000,1.000
748,1089,70.877,0,251,16.500,16.500,0.785,748,1.000,1.000,1.000
749,1089,67.635,0,240,16.500,16.500,0.785,749,1.000,1.000,1.000
750,1089,70.798,0,250,16.500,16.500,0.785,750,1.000,1.000,1.000
751,1089,73.449,0,251,16.500,16.500,0.785,751,1.000,1.000,1.000
752,1089,73.298,0,238,16.500,16.500,0.785,752,1.000,1.000,1.000
753,1089,63.876,0,252,16.500,16.500,0.785,753,1.000,1.000,1.000
754,1089,66.809,0,253,16.500,16.500,0.785,754,1.000,1.000,1.000
755,1089,71.416,0,245,16.500,16.500,0.785,755,1.000,1.000,1.000
756,1089,63.200,0,255,16.500,16.500,0.785,756,1.000,1.000,1.000
757,1089,58.552,0,252,16.500,16.500,0.785,757,1.000,1.000,1.000
758,1089,58.888,0,252,16.500,16.500,0.785,758,1.000,1.000,1.000
759,1089,62.957,0,235,16.500,16.500,0.785,759,1.000,1.000,1.000
760,1089,61.819,0,254,16.500,16.500,0.785,760,1.000,1.000,1.000
761,1089,69.937,0,242,16.500,16.500,0.785,761,1.000,1.000,1.000
762,1089,61.545,0,227,16.500,16.500,0.785,762,1.000,1.000,1.000
763,1089,63.582,0,255,16.500,16.500,0.785,763,1.000,1.000,1.000
764,1089,76.239,0,248,16.500,16.500,0.785,764,1.000,1.000,1.000
765,1089,62.245,0,236,16.500,16.500,0.785,765,1.000,1.000,1.000
766,1089,58.419,0,234,16.500,16.500,0.785,766,1.000,1.000,1.000
767,1089,62.115,0,243,16.500,16.500,0.785,767,1.000,1.000,1.000
768,1089,63.164,0,252,16.500,16.500,0.785,768,1.000,1.000,1.000
